,starting_year,tuition_and_fees,old_index,month_count,tuition_monthly,true_month,true_year,month_year,DATE,FEDMINNFRWG,monthly_hours,hours_in_last_48_months
18,1964,255.7704926,1,7,21.31420771666667,12.0,1964.0,12_1964,12/1/64,1.25,17.051366173333335,
19,1964,255.7704926,1,8,21.31420771666667,1.0,1965.0,1_1965,1/1/65,1.25,17.051366173333335,
20,1964,255.7704926,1,9,21.31420771666667,2.0,1965.0,2_1965,2/1/65,1.25,17.051366173333335,
21,1964,255.7704926,1,10,21.31420771666667,3.0,1965.0,3_1965,3/1/65,1.25,17.051366173333335,
22,1964,255.7704926,1,11,21.31420771666667,4.0,1965.0,4_1965,4/1/65,1.25,17.051366173333335,
23,1964,255.7704926,1,12,21.31420771666667,5.0,1965.0,5_1965,5/1/65,1.25,17.051366173333335,
24,1965,277.9224643,2,1,23.160205358333332,6.0,1965.0,6_1965,6/1/65,1.25,18.528164286666666,
25,1965,277.9224643,2,2,23.160205358333332,7.0,1965.0,7_1965,7/1/65,1.25,18.528164286666666,
26,1965,277.9224643,2,3,23.160205358333332,8.0,1965.0,8_1965,8/1/65,1.25,18.528164286666666,
27,1965,277.9224643,2,4,23.160205358333332,9.0,1965.0,9_1965,9/1/65,1.25,18.528164286666666,
28,1965,277.9224643,2,5,23.160205358333332,10.0,1965.0,10_1965,10/1/65,1.25,18.528164286666666,
29,1965,277.9224643,2,6,23.160205358333332,11.0,1965.0,11_1965,11/1/65,1.25,18.528164286666666,
30,1965,277.9224643,2,7,23.160205358333332,12.0,1965.0,12_1965,12/1/65,1.25,18.528164286666666,
31,1965,277.9224643,2,8,23.160205358333332,1.0,1966.0,1_1966,1/1/66,1.25,18.528164286666666,
32,1965,277.9224643,2,9,23.160205358333332,2.0,1966.0,2_1966,2/1/66,1.25,18.528164286666666,
33,1965,277.9224643,2,10,23.160205358333332,3.0,1966.0,3_1966,3/1/66,1.25,18.528164286666666,
34,1965,277.9224643,2,11,23.160205358333332,4.0,1966.0,4_1966,4/1/66,1.25,18.528164286666666,
35,1965,277.9224643,2,12,23.160205358333332,5.0,1966.0,5_1966,5/1/66,1.25,18.528164286666666,
36,1966,302.36242910000004,3,1,25.19686909166667,6.0,1966.0,6_1966,6/1/66,1.25,20.157495273333335,
37,1966,302.36242910000004,3,2,25.19686909166667,7.0,1966.0,7_1966,7/1/66,1.25,20.157495273333335,
38,1966,302.36242910000004,3,3,25.19686909166667,8.0,1966.0,8_1966,8/1/66,1.25,20.157495273333335,
39,1966,302.36242910000004,3,4,25.19686909166667,9.0,1966.0,9_1966,9/1/66,1.25,20.157495273333335,
40,1966,302.36242910000004,3,5,25.19686909166667,10.0,1966.0,10_1966,10/1/66,1.25,20.157495273333335,
41,1966,302.36242910000004,3,6,25.19686909166667,11.0,1966.0,11_1966,11/1/66,1.25,20.157495273333335,
42,1966,302.36242910000004,3,7,25.19686909166667,12.0,1966.0,12_1966,12/1/66,1.25,20.157495273333335,
43,1966,302.36242910000004,3,8,25.19686909166667,1.0,1967.0,1_1967,1/1/67,1.25,20.157495273333335,
44,1966,302.36242910000004,3,9,25.19686909166667,2.0,1967.0,2_1967,2/1/67,1.4,17.997763636904764,
45,1966,302.36242910000004,3,10,25.19686909166667,3.0,1967.0,3_1967,3/1/67,1.4,17.997763636904764,
46,1966,302.36242910000004,3,11,25.19686909166667,4.0,1967.0,4_1967,4/1/67,1.4,17.997763636904764,
47,1966,302.36242910000004,3,12,25.19686909166667,5.0,1967.0,5_1967,5/1/67,1.4,17.997763636904764,859.1059857481988
48,1967,310.0744361,4,1,25.83953634166667,6.0,1967.0,6_1967,6/1/67,1.4,18.45681167261905,859.9297651961803
49,1967,310.0744361,4,2,25.83953634166667,7.0,1967.0,7_1967,7/1/67,1.4,18.45681167261905,860.7535446441617
50,1967,310.0744361,4,3,25.83953634166667,8.0,1967.0,8_1967,8/1/67,1.4,18.45681167261905,861.5773240921432
51,1967,310.0744361,4,4,25.83953634166667,9.0,1967.0,9_1967,9/1/67,1.4,18.45681167261905,863.8117461180956
52,1967,310.0744361,4,5,25.83953634166667,10.0,1967.0,10_1967,10/1/67,1.4,18.45681167261905,866.046168144048
53,1967,310.0744361,4,6,25.83953634166667,11.0,1967.0,11_1967,11/1/67,1.4,18.45681167261905,868.2805901700004
54,1967,310.0744361,4,7,25.83953634166667,12.0,1967.0,12_1967,12/1/67,1.4,18.45681167261905,870.5150121959529
55,1967,310.0744361,4,8,25.83953634166667,1.0,1968.0,1_1968,1/1/68,1.4,18.45681167261905,872.7494342219053
56,1967,310.0744361,4,9,25.83953634166667,2.0,1968.0,2_1968,2/1/68,1.6,16.149710213541667,872.6767547887803
57,1967,310.0744361,4,10,25.83953634166667,3.0,1968.0,3_1968,3/1/68,1.6,16.149710213541667,872.6040753556553
58,1967,310.0744361,4,11,25.83953634166667,4.0,1968.0,4_1968,4/1/68,1.6,16.149710213541667,872.5313959225302
59,1967,310.0744361,4,12,25.83953634166667,5.0,1968.0,5_1968,5/1/68,1.6,16.149710213541667,872.4587164894052
60,1968,321.002362,5,1,26.750196833333334,6.0,1968.0,6_1968,6/1/68,1.6,16.718873020833332,872.1262233369052
61,1968,321.002362,5,2,26.750196833333334,7.0,1968.0,7_1968,7/1/68,1.6,16.718873020833332,871.7937301844053
62,1968,321.002362,5,3,26.750196833333334,8.0,1968.0,8_1968,8/1/68,1.6,16.718873020833332,871.4612370319053
63,1968,321.002362,5,4,26.750196833333334,9.0,1968.0,9_1968,9/1/68,1.6,16.718873020833332,871.1287438794053
64,1968,321.002362,5,5,26.750196833333334,10.0,1968.0,10_1968,10/1/68,1.6,16.718873020833332,870.7962507269053
65,1968,321.002362,5,6,26.750196833333334,11.0,1968.0,11_1968,11/1/68,1.6,16.718873020833332,870.4637575744053
66,1968,321.002362,5,7,26.750196833333334,12.0,1968.0,12_1968,12/1/68,1.6,16.718873020833332,870.1312644219054
67,1968,321.002362,5,8,26.750196833333334,1.0,1969.0,1_1969,1/1/69,1.6,16.718873020833332,869.7987712694054
68,1968,321.002362,5,9,26.750196833333334,2.0,1969.0,2_1969,2/1/69,1.6,16.718873020833332,869.4662781169054
69,1968,321.002362,5,10,26.750196833333334,3.0,1969.0,3_1969,3/1/69,1.6,16.718873020833332,869.1337849644054
70,1968,321.002362,5,11,26.750196833333334,4.0,1969.0,4_1969,4/1/69,1.6,16.718873020833332,868.8012918119055
71,1968,321.002362,5,12,26.750196833333334,5.0,1969.0,5_1969,5/1/69,1.6,16.718873020833332,868.4687986594055
72,1969,358.3548315,6,1,29.862902625,6.0,1969.0,6_1969,6/1/69,1.6,18.664314140625,868.6049485133639
73,1969,358.3548315,6,2,29.862902625,7.0,1969.0,7_1969,7/1/69,1.6,18.664314140625,868.7410983673223
74,1969,358.3548315,6,3,29.862902625,8.0,1969.0,8_1969,8/1/69,1.6,18.664314140625,868.8772482212806
75,1969,358.3548315,6,4,29.862902625,9.0,1969.0,9_1969,9/1/69,1.6,18.664314140625,869.013398075239
76,1969,358.3548315,6,5,29.862902625,10.0,1969.0,10_1969,10/1/69,1.6,18.664314140625,869.1495479291974
77,1969,358.3548315,6,6,29.862902625,11.0,1969.0,11_1969,11/1/69,1.6,18.664314140625,869.2856977831558
78,1969,358.3548315,6,7,29.862902625,12.0,1969.0,12_1969,12/1/69,1.6,18.664314140625,869.4218476371142
79,1969,358.3548315,6,8,29.862902625,1.0,1970.0,1_1970,1/1/70,1.6,18.664314140625,869.5579974910726
80,1969,358.3548315,6,9,29.862902625,2.0,1970.0,2_1970,2/1/70,1.6,18.664314140625,869.694147345031
81,1969,358.3548315,6,10,29.862902625,3.0,1970.0,3_1970,3/1/70,1.6,18.664314140625,869.8302971989893
82,1969,358.3548315,6,11,29.862902625,4.0,1970.0,4_1970,4/1/70,1.6,18.664314140625,869.9664470529477
83,1969,358.3548315,6,12,29.862902625,5.0,1970.0,5_1970,5/1/70,1.6,18.664314140625,870.1025969069061
84,1970,393.6885582,7,1,32.80737985,6.0,1970.0,6_1970,6/1/70,1.6,20.504612406249997,870.4497140398228
85,1970,393.6885582,7,2,32.80737985,7.0,1970.0,7_1970,7/1/70,1.6,20.504612406249997,870.7968311727394
86,1970,393.6885582,7,3,32.80737985,8.0,1970.0,8_1970,8/1/70,1.6,20.504612406249997,871.1439483056561
87,1970,393.6885582,7,4,32.80737985,9.0,1970.0,9_1970,9/1/70,1.6,20.504612406249997,871.4910654385727
88,1970,393.6885582,7,5,32.80737985,10.0,1970.0,10_1970,10/1/70,1.6,20.504612406249997,871.8381825714894
89,1970,393.6885582,7,6,32.80737985,11.0,1970.0,11_1970,11/1/70,1.6,20.504612406249997,872.185299704406
90,1970,393.6885582,7,7,32.80737985,12.0,1970.0,12_1970,12/1/70,1.6,20.504612406249997,872.5324168373227
91,1970,393.6885582,7,8,32.80737985,1.0,1971.0,1_1971,1/1/71,1.6,20.504612406249997,872.8795339702393
92,1970,393.6885582,7,9,32.80737985,2.0,1971.0,2_1971,2/1/71,1.6,20.504612406249997,875.3863827395845
93,1970,393.6885582,7,10,32.80737985,3.0,1971.0,3_1971,3/1/71,1.6,20.504612406249997,877.8932315089297
94,1970,393.6885582,7,11,32.80737985,4.0,1971.0,4_1971,4/1/71,1.6,20.504612406249997,880.4000802782749
95,1970,393.6885582,7,12,32.80737985,5.0,1971.0,5_1971,5/1/71,1.6,20.504612406249997,882.9069290476201
96,1971,427.76161680000007,8,1,35.64680140000001,6.0,1971.0,6_1971,6/1/71,1.6,22.279250875000002,886.729368250001
97,1971,427.76161680000007,8,2,35.64680140000001,7.0,1971.0,7_1971,7/1/71,1.6,22.279250875000002,890.5518074523819
98,1971,427.76161680000007,8,3,35.64680140000001,8.0,1971.0,8_1971,8/1/71,1.6,22.279250875000002,894.3742466547628
99,1971,427.76161680000007,8,4,35.64680140000001,9.0,1971.0,9_1971,9/1/71,1.6,22.279250875000002,898.1966858571437
100,1971,427.76161680000007,8,5,35.64680140000001,10.0,1971.0,10_1971,10/1/71,1.6,22.279250875000002,902.0191250595246
101,1971,427.76161680000007,8,6,35.64680140000001,11.0,1971.0,11_1971,11/1/71,1.6,22.279250875000002,905.8415642619055
102,1971,427.76161680000007,8,7,35.64680140000001,12.0,1971.0,12_1971,12/1/71,1.6,22.279250875000002,909.6640034642865
103,1971,427.76161680000007,8,8,35.64680140000001,1.0,1972.0,1_1972,1/1/72,1.6,22.279250875000002,913.4864426666674
104,1971,427.76161680000007,8,9,35.64680140000001,2.0,1972.0,2_1972,2/1/72,1.6,22.279250875000002,919.6159833281257
105,1971,427.76161680000007,8,10,35.64680140000001,3.0,1972.0,3_1972,3/1/72,1.6,22.279250875000002,925.7455239895841
106,1971,427.76161680000007,8,11,35.64680140000001,4.0,1972.0,4_1972,4/1/72,1.6,22.279250875000002,931.8750646510424
107,1971,427.76161680000007,8,12,35.64680140000001,5.0,1972.0,5_1972,5/1/72,1.6,22.279250875000002,938.0046053125008
108,1972,502.6300446,9,1,41.88583705,6.0,1972.0,6_1972,6/1/72,1.6,26.17864815625,947.4643804479174
109,1972,502.6300446,9,2,41.88583705,7.0,1972.0,7_1972,7/1/72,1.6,26.17864815625,956.924155583334
110,1972,502.6300446,9,3,41.88583705,8.0,1972.0,8_1972,8/1/72,1.6,26.17864815625,966.3839307187507
111,1972,502.6300446,9,4,41.88583705,9.0,1972.0,9_1972,9/1/72,1.6,26.17864815625,975.8437058541673
112,1972,502.6300446,9,5,41.88583705,10.0,1972.0,10_1972,10/1/72,1.6,26.17864815625,985.3034809895839
113,1972,502.6300446,9,6,41.88583705,11.0,1972.0,11_1972,11/1/72,1.6,26.17864815625,994.7632561250006
114,1972,502.6300446,9,7,41.88583705,12.0,1972.0,12_1972,12/1/72,1.6,26.17864815625,1004.2230312604172
115,1972,502.6300446,9,8,41.88583705,1.0,1973.0,1_1973,1/1/73,1.6,26.17864815625,1013.6828063958337
116,1972,502.6300446,9,9,41.88583705,2.0,1973.0,2_1973,2/1/73,1.6,26.17864815625,1023.1425815312502
117,1972,502.6300446,9,10,41.88583705,3.0,1973.0,3_1973,3/1/73,1.6,26.17864815625,1032.6023566666668
118,1972,502.6300446,9,11,41.88583705,4.0,1973.0,4_1973,4/1/73,1.6,26.17864815625,1042.0621318020833
119,1972,502.6300446,9,12,41.88583705,5.0,1973.0,5_1973,5/1/73,1.6,26.17864815625,1051.5219069374998
120,1973,513.5768557,10,1,42.798071308333334,6.0,1973.0,6_1973,6/1/73,1.6,26.748794567708334,1059.606387364583
121,1973,513.5768557,10,2,42.798071308333334,7.0,1973.0,7_1973,7/1/73,1.6,26.748794567708334,1067.6908677916663
122,1973,513.5768557,10,3,42.798071308333334,8.0,1973.0,8_1973,8/1/73,1.6,26.748794567708334,1075.7753482187495
123,1973,513.5768557,10,4,42.798071308333334,9.0,1973.0,9_1973,9/1/73,1.6,26.748794567708334,1083.8598286458327
124,1973,513.5768557,10,5,42.798071308333334,10.0,1973.0,10_1973,10/1/73,1.6,26.748794567708334,1091.944309072916
125,1973,513.5768557,10,6,42.798071308333334,11.0,1973.0,11_1973,11/1/73,1.6,26.748794567708334,1100.0287894999992
126,1973,513.5768557,10,7,42.798071308333334,12.0,1973.0,12_1973,12/1/73,1.6,26.748794567708334,1108.1132699270825
127,1973,513.5768557,10,8,42.798071308333334,1.0,1974.0,1_1974,1/1/74,1.6,26.748794567708334,1116.1977503541657
128,1973,513.5768557,10,9,42.798071308333334,2.0,1974.0,2_1974,2/1/74,1.6,26.748794567708334,1124.282230781249
129,1973,513.5768557,10,10,42.798071308333334,3.0,1974.0,3_1974,3/1/74,1.6,26.748794567708334,1132.3667112083322
130,1973,513.5768557,10,11,42.798071308333334,4.0,1974.0,4_1974,4/1/74,1.6,26.748794567708334,1140.4511916354154
131,1973,513.5768557,10,12,42.798071308333334,5.0,1974.0,5_1974,5/1/74,2.0,21.399035654166667,1143.185913148957
132,1974,512.4164446000001,11,1,42.70137038333334,6.0,1974.0,6_1974,6/1/74,2.0,21.35068519166667,1144.0319859343736
133,1974,512.4164446000001,11,2,42.70137038333334,7.0,1974.0,7_1974,7/1/74,2.0,21.35068519166667,1144.87805871979
134,1974,512.4164446000001,11,3,42.70137038333334,8.0,1974.0,8_1974,8/1/74,2.0,21.35068519166667,1145.7241315052065
135,1974,512.4164446000001,11,4,42.70137038333334,9.0,1974.0,9_1974,9/1/74,2.0,21.35068519166667,1146.570204290623
136,1974,512.4164446000001,11,5,42.70137038333334,10.0,1974.0,10_1974,10/1/74,2.0,21.35068519166667,1147.4162770760395
137,1974,512.4164446000001,11,6,42.70137038333334,11.0,1974.0,11_1974,11/1/74,2.0,21.35068519166667,1148.262349861456
138,1974,512.4164446000001,11,7,42.70137038333334,12.0,1974.0,12_1974,12/1/74,2.0,21.35068519166667,1149.1084226468724
139,1974,512.4164446000001,11,8,42.70137038333334,1.0,1975.0,1_1975,1/1/75,2.1,20.3339858968254,1148.9377961374478
140,1974,512.4164446000001,11,9,42.70137038333334,2.0,1975.0,2_1975,2/1/75,2.1,20.3339858968254,1148.767169628023
141,1974,512.4164446000001,11,10,42.70137038333334,3.0,1975.0,3_1975,3/1/75,2.1,20.3339858968254,1148.5965431185984
142,1974,512.4164446000001,11,11,42.70137038333334,4.0,1975.0,4_1975,4/1/75,2.1,20.3339858968254,1148.4259166091738
143,1974,512.4164446000001,11,12,42.70137038333334,5.0,1975.0,5_1975,5/1/75,2.1,20.3339858968254,1148.2552900997491
144,1975,542.1454266,12,1,45.17878554999999,6.0,1975.0,6_1975,6/1/75,2.1,21.513707404761902,1147.489746629511
145,1975,542.1454266,12,2,45.17878554999999,7.0,1975.0,7_1975,7/1/75,2.1,21.513707404761902,1146.7242031592727
146,1975,542.1454266,12,3,45.17878554999999,8.0,1975.0,8_1975,8/1/75,2.1,21.513707404761902,1145.9586596890344
147,1975,542.1454266,12,4,45.17878554999999,9.0,1975.0,9_1975,9/1/75,2.1,21.513707404761902,1145.1931162187961
148,1975,542.1454266,12,5,45.17878554999999,10.0,1975.0,10_1975,10/1/75,2.1,21.513707404761902,1144.4275727485578
149,1975,542.1454266,12,6,45.17878554999999,11.0,1975.0,11_1975,11/1/75,2.1,21.513707404761902,1143.6620292783196
150,1975,542.1454266,12,7,45.17878554999999,12.0,1975.0,12_1975,12/1/75,2.1,21.513707404761902,1142.8964858080813
151,1975,542.1454266,12,8,45.17878554999999,1.0,1976.0,1_1976,1/1/76,2.3,19.642950239130432,1140.2601851722115
152,1975,542.1454266,12,9,45.17878554999999,2.0,1976.0,2_1976,2/1/76,2.3,19.642950239130432,1137.6238845363418
153,1975,542.1454266,12,10,45.17878554999999,3.0,1976.0,3_1976,3/1/76,2.3,19.642950239130432,1134.9875839004721
154,1975,542.1454266,12,11,45.17878554999999,4.0,1976.0,4_1976,4/1/76,2.3,19.642950239130432,1132.3512832646024
155,1975,542.1454266,12,12,45.17878554999999,5.0,1976.0,5_1976,5/1/76,2.3,19.642950239130432,1129.7149826287327
156,1976,616.5515374,13,1,51.379294783333336,6.0,1976.0,6_1976,6/1/76,2.3,22.33882381884058,1125.8751582913235
157,1976,616.5515374,13,2,51.379294783333336,7.0,1976.0,7_1976,7/1/76,2.3,22.33882381884058,1122.0353339539142
158,1976,616.5515374,13,3,51.379294783333336,8.0,1976.0,8_1976,8/1/76,2.3,22.33882381884058,1118.195509616505
159,1976,616.5515374,13,4,51.379294783333336,9.0,1976.0,9_1976,9/1/76,2.3,22.33882381884058,1114.3556852790957
160,1976,616.5515374,13,5,51.379294783333336,10.0,1976.0,10_1976,10/1/76,2.3,22.33882381884058,1110.5158609416865
161,1976,616.5515374,13,6,51.379294783333336,11.0,1976.0,11_1976,11/1/76,2.3,22.33882381884058,1106.6760366042772
162,1976,616.5515374,13,7,51.379294783333336,12.0,1976.0,12_1976,12/1/76,2.3,22.33882381884058,1102.836212266868
163,1976,616.5515374,13,8,51.379294783333336,1.0,1977.0,1_1977,1/1/77,2.3,22.33882381884058,1098.9963879294587
164,1976,616.5515374,13,9,51.379294783333336,2.0,1977.0,2_1977,2/1/77,2.3,22.33882381884058,1095.1565635920495
165,1976,616.5515374,13,10,51.379294783333336,3.0,1977.0,3_1977,3/1/77,2.3,22.33882381884058,1091.3167392546402
166,1976,616.5515374,13,11,51.379294783333336,4.0,1977.0,4_1977,4/1/77,2.3,22.33882381884058,1087.476914917231
167,1976,616.5515374,13,12,51.379294783333336,5.0,1977.0,5_1977,5/1/77,2.3,22.33882381884058,1083.6370905798217
168,1977,654.680963,14,1,54.55674691666667,6.0,1977.0,6_1977,6/1/77,2.3,23.720324746376814,1080.6086207584901
169,1977,654.680963,14,2,54.55674691666667,7.0,1977.0,7_1977,7/1/77,2.3,23.720324746376814,1077.5801509371586
170,1977,654.680963,14,3,54.55674691666667,8.0,1977.0,8_1977,8/1/77,2.3,23.720324746376814,1074.551681115827
171,1977,654.680963,14,4,54.55674691666667,9.0,1977.0,9_1977,9/1/77,2.3,23.720324746376814,1071.5232112944955
172,1977,654.680963,14,5,54.55674691666667,10.0,1977.0,10_1977,10/1/77,2.3,23.720324746376814,1068.494741473164
173,1977,654.680963,14,6,54.55674691666667,11.0,1977.0,11_1977,11/1/77,2.3,23.720324746376814,1065.4662716518324
174,1977,654.680963,14,7,54.55674691666667,12.0,1977.0,12_1977,12/1/77,2.3,23.720324746376814,1062.4378018305008
175,1977,654.680963,14,8,54.55674691666667,1.0,1978.0,1_1978,1/1/78,2.65,20.587451666666666,1056.2764589294593
176,1977,654.680963,14,9,54.55674691666667,2.0,1978.0,2_1978,2/1/78,2.65,20.587451666666666,1050.1151160284178
177,1977,654.680963,14,10,54.55674691666667,3.0,1978.0,3_1978,3/1/78,2.65,20.587451666666666,1043.9537731273763
178,1977,654.680963,14,11,54.55674691666667,4.0,1978.0,4_1978,4/1/78,2.65,20.587451666666666,1037.7924302263348
179,1977,654.680963,14,12,54.55674691666667,5.0,1978.0,5_1978,5/1/78,2.65,20.587451666666666,1036.9808462388348
180,1978,687.6744752000001,15,1,57.30620626666667,6.0,1978.0,6_1978,6/1/78,2.65,21.624983496855346,1037.2551445440236
181,1978,687.6744752000001,15,2,57.30620626666667,7.0,1978.0,7_1978,7/1/78,2.65,21.624983496855346,1037.5294428492123
182,1978,687.6744752000001,15,3,57.30620626666667,8.0,1978.0,8_1978,8/1/78,2.65,21.624983496855346,1037.803741154401
183,1978,687.6744752000001,15,4,57.30620626666667,9.0,1978.0,9_1978,9/1/78,2.65,21.624983496855346,1038.0780394595897
184,1978,687.6744752000001,15,5,57.30620626666667,10.0,1978.0,10_1978,10/1/78,2.65,21.624983496855346,1038.3523377647784
185,1978,687.6744752000001,15,6,57.30620626666667,11.0,1978.0,11_1978,11/1/78,2.65,21.624983496855346,1038.6266360699672
186,1978,687.6744752000001,15,7,57.30620626666667,12.0,1978.0,12_1978,12/1/78,2.65,21.624983496855346,1038.9009343751559
187,1978,687.6744752000001,15,8,57.30620626666667,1.0,1979.0,1_1979,1/1/79,2.9,19.760760781609196,1038.3277092599396
188,1978,687.6744752000001,15,9,57.30620626666667,2.0,1979.0,2_1979,2/1/79,2.9,19.760760781609196,1037.7544841447234
189,1978,687.6744752000001,15,10,57.30620626666667,3.0,1979.0,3_1979,3/1/79,2.9,19.760760781609196,1037.1812590295071
190,1978,687.6744752000001,15,11,57.30620626666667,4.0,1979.0,4_1979,4/1/79,2.9,19.760760781609196,1036.608033914291
191,1978,687.6744752000001,15,12,57.30620626666667,5.0,1979.0,5_1979,5/1/79,2.9,19.760760781609196,1036.0348087990747
192,1979,737.5483508,16,1,61.46236256666666,6.0,1979.0,6_1979,6/1/79,2.9,21.19391812643678,1035.7150195207496
193,1979,737.5483508,16,2,61.46236256666666,7.0,1979.0,7_1979,7/1/79,2.9,21.19391812643678,1035.3952302424245
194,1979,737.5483508,16,3,61.46236256666666,8.0,1979.0,8_1979,8/1/79,2.9,21.19391812643678,1035.0754409640995
195,1979,737.5483508,16,4,61.46236256666666,9.0,1979.0,9_1979,9/1/79,2.9,21.19391812643678,1034.7556516857744
196,1979,737.5483508,16,5,61.46236256666666,10.0,1979.0,10_1979,10/1/79,2.9,21.19391812643678,1034.4358624074493
197,1979,737.5483508,16,6,61.46236256666666,11.0,1979.0,11_1979,11/1/79,2.9,21.19391812643678,1034.1160731291243
198,1979,737.5483508,16,7,61.46236256666666,12.0,1979.0,12_1979,12/1/79,2.9,21.19391812643678,1033.7962838507992
199,1979,737.5483508,16,8,61.46236256666666,1.0,1980.0,1_1980,1/1/80,3.1,19.826568569892473,1033.9799021815613
200,1979,737.5483508,16,9,61.46236256666666,2.0,1980.0,2_1980,2/1/80,3.1,19.826568569892473,1034.1635205123234
201,1979,737.5483508,16,10,61.46236256666666,3.0,1980.0,3_1980,3/1/80,3.1,19.826568569892473,1034.3471388430855
202,1979,737.5483508,16,11,61.46236256666666,4.0,1980.0,4_1980,4/1/80,3.1,19.826568569892473,1034.5307571738476
203,1979,737.5483508,16,12,61.46236256666666,5.0,1980.0,5_1980,5/1/80,3.1,19.826568569892473,1034.7143755046097
204,1980,803.747278,17,1,66.97893983333334,6.0,1980.0,6_1980,6/1/80,3.1,21.606109623655918,1033.981661309425
205,1980,803.747278,17,2,66.97893983333334,7.0,1980.0,7_1980,7/1/80,3.1,21.606109623655918,1033.24894711424
206,1980,803.747278,17,3,66.97893983333334,8.0,1980.0,8_1980,8/1/80,3.1,21.606109623655918,1032.5162329190553
207,1980,803.747278,17,4,66.97893983333334,9.0,1980.0,9_1980,9/1/80,3.1,21.606109623655918,1031.7835187238704
208,1980,803.747278,17,5,66.97893983333334,10.0,1980.0,10_1980,10/1/80,3.1,21.606109623655918,1031.0508045286856
209,1980,803.747278,17,6,66.97893983333334,11.0,1980.0,11_1980,11/1/80,3.1,21.606109623655918,1030.3180903335008
210,1980,803.747278,17,7,66.97893983333334,12.0,1980.0,12_1980,12/1/80,3.1,21.606109623655918,1029.585376138316
211,1980,803.747278,17,8,66.97893983333334,1.0,1981.0,1_1981,1/1/81,3.35,19.99371338308458,1027.2402657025598
212,1980,803.747278,17,9,66.97893983333334,2.0,1981.0,2_1981,2/1/81,3.35,19.99371338308458,1024.8951552668036
213,1980,803.747278,17,10,66.97893983333334,3.0,1981.0,3_1981,3/1/81,3.35,19.99371338308458,1022.5500448310474
214,1980,803.747278,17,11,66.97893983333334,4.0,1981.0,4_1981,4/1/81,3.35,19.99371338308458,1020.2049343952913
215,1980,803.747278,17,12,66.97893983333334,5.0,1981.0,5_1981,5/1/81,3.35,19.99371338308458,1017.8598239595351
216,1981,909.4993544,18,1,75.79161286666667,6.0,1981.0,6_1981,6/1/81,3.35,22.624362049751245,1016.7638612629095
217,1981,909.4993544,18,2,75.79161286666667,7.0,1981.0,7_1981,7/1/81,3.35,22.624362049751245,1015.667898566284
218,1981,909.4993544,18,3,75.79161286666667,8.0,1981.0,8_1981,8/1/81,3.35,22.624362049751245,1014.5719358696584
219,1981,909.4993544,18,4,75.79161286666667,9.0,1981.0,9_1981,9/1/81,3.35,22.624362049751245,1013.4759731730329
220,1981,909.4993544,18,5,75.79161286666667,10.0,1981.0,10_1981,10/1/81,3.35,22.624362049751245,1012.3800104764074
221,1981,909.4993544,18,6,75.79161286666667,11.0,1981.0,11_1981,11/1/81,3.35,22.624362049751245,1011.2840477797819
222,1981,909.4993544,18,7,75.79161286666667,12.0,1981.0,12_1981,12/1/81,3.35,22.624362049751245,1010.1880850831564
